Page,Subtype,Rectangle,,,,Contents
1,Widget,"1,0","837,9","4,0","840,9", 
1,Text,"380,6","374,1","404,6","398,1",check who is in the official document Should be me and the professor
1,Popup,"595,3","284,1","799,3","398,1", 
1,Highlight,"78,6","541,6","530,9","685,6",What is actually the title here? Make it more consistent and up-to-date. Something like Study of correlations between the total particle flux and ion flux in cathodic arc deposition of TiAl and TiAlN thin films 
1,Popup,"595,3","570,9","799,3","684,9", 
2,Widget,"1,0","837,9","4,0","840,9", 
2,Link,"69,9","511,4","300,8","521,5", 
2,Link,"87,4","493,2","293,6","503,4", 
2,Link,"87,4","475,0","198,3","485,3", 
2,Link,"87,4","454,5","245,8","467,1", 
2,Link,"69,9","424,5","230,6","437,0", 
2,Link,"87,4","406,4","305,6","418,9", 
2,Link,"114,4","388,2","326,4","400,7", 
2,Link,"114,4","370,0","339,7","382,6", 
2,Link,"87,4","351,9","223,3","364,4", 
2,Link,"114,4","333,7","352,5","346,3", 
2,Link,"114,4","315,5","283,0","328,1", 
2,Link,"87,4","299,7","354,6","309,9", 
2,Link,"114,4","279,2","374,2","291,8", 
2,Link,"114,4","263,4","289,9","273,6", 
2,Link,"87,4","242,9","298,7","255,4", 
2,Link,"114,4","227,0","270,9","237,3", 
2,Link,"114,4","206,6","284,3","219,1", 
2,Link,"69,9","176,5","250,2","189,0", 
2,Link,"87,4","158,4","298,7","170,9", 
2,Link,"114,4","142,5","306,8","152,8", 
2,Link,"114,4","122,0","254,1","134,6", 
2,Link,"87,4","103,9","212,3","116,4", 
2,Link,"114,4","85,7","335,2","98,3", 
2,Link,"114,4","67,5","302,8","80,1", 
3,Widget,"1,0","837,9","4,0","840,9", 
3,Link,"128,5","755,7","377,2","768,3", 
3,Link,"128,5","737,3","329,7","749,8", 
3,Link,"101,6","721,1","244,4","731,4", 
3,Link,"128,5","699,7","294,9","713,6", 
3,Link,"128,5","681,2","311,2","695,2", 
3,Link,"128,5","662,7","360,9","676,7", 
3,Link,"128,5","644,3","398,0","658,2", 
3,Link,"128,5","626,5","232,2","639,0", 
3,Link,"101,6","608,0","213,6","620,6", 
3,Link,"101,6","589,5","208,4","602,1", 
3,Link,"128,5","571,1","343,5","583,6", 
3,Link,"128,5","552,6","394,6","565,2", 
3,Link,"128,5","534,1","308,9","546,7", 
3,Link,"84,0","505,9","146,8","516,1", 
3,Link,"101,6","485,1","371,4","497,7", 
3,Link,"128,5","466,7","377,1","479,2", 
3,Link,"128,5","448,2","357,3","460,8", 
3,Link,"128,5","429,7","350,6","442,3", 
3,Link,"128,5","411,3","382,4","423,8", 
3,Link,"101,6","392,8","394,4","405,4", 
3,Link,"128,5","373,7","313,4","387,6", 
3,Link,"128,5","358,2","280,1","368,4", 
3,Link,"128,5","337,4","312,9","350,0", 
3,Link,"128,5","318,9","326,2","331,5", 
3,Link,"101,6","300,5","266,3","313,0", 
3,Link,"101,6","284,3","208,8","294,6", 
3,Link,"128,5","263,5","232,2","276,1", 
3,Link,"128,5","247,4","194,3","257,6", 
3,Link,"128,5","228,9","194,0","239,2", 
3,Link,"128,5","210,5","193,3","220,7", 
3,Link,"101,6","192,0","163,9","202,2", 
3,Link,"84,0","161,5","228,0","171,6", 
3,Link,"84,0","130,9","167,9","141,1", 
3,Link,"84,0","98,1","334,6","110,6", 
3,Link,"84,0","69,9","200,2","80,0", 
4,Widget,"1,0","837,9","4,0","840,9", 
4,Link,"69,9","755,7","194,6","768,2", 
5,Widget,"1,0","837,9","4,0","840,9", 
6,Widget,"1,0","837,9","4,0","840,9", 
6,Link,"252,2","347,9","265,9","357,4", 
6,Link,"373,1","312,0","386,8","321,6", 
6,Link,"181,1","240,3","189,0","249,9", 
6,Link,"324,4","123,7","332,3","133,2", 
6,Link,"496,9","105,7","504,7","115,2", 
6,StrikeOut,"207,0","426,6","416,2","454,2", 
6,Popup,"595,3","338,6","799,3","452,6", 
6,Caret,"87,4","362,5","101,1","373,7",other 
6,Popup,"595,3","258,8","799,3","372,8", 
6,Highlight,"245,5","345,0","272,7","362,9",Configure your bibliography to generate references in the order of their appearance in the text. This is how it is always done in the scientific literature. This one should be [1].
6,Popup,"595,3","248,4","799,3","362,4", 
6,Highlight,"187,9","255,4","242,9","273,3","too specific. what about ions that have 20 eV? 15 eV? 30 eV? ""intrinsic high energy carried by ions enables room-temp..."""
6,Popup,"595,3","158,7","799,3","272,7", 
6,Caret,"195,6","192,3","208,9","203,1",the energetic input from ions
6,Popup,"595,3","88,2","799,3","202,2", 
6,StrikeOut,"315,7","192,0","365,6","210,9", 
6,Popup,"595,3","95,8","799,3","209,8", 
6,Caret,"353,8","192,1","367,4","203,2",is dependent on
6,Popup,"595,3","88,3","799,3","202,3", 
6,Caret,"230,7","138,0","244,5","149,2",Applying
6,Popup,"595,3","34,3","799,3","148,3", 
6,Caret,"354,4","138,0","368,2","149,2",at the arc source
6,Popup,"570,1","34,2","763,9","148,1", 
6,StrikeOut,"65,8","120,2","515,3","157,1", 
6,Popup,"595,3","42,0","799,3","156,0", 
6,Caret,"315,4","120,4","329,0","131,5","ion potential energy, but also simultaneously increases the ion kinetic energy and ion flux,"
6,Popup,"570,1","16,5","774,3","130,4", 
7,Widget,"1,0","837,9","4,0","840,9", 
7,Link,"357,3","674,5","371,0","684,0", 
7,Link,"505,2","602,8","518,9","612,3", 
7,Link,"258,2","495,3","271,9","504,8", 
7,Link,"316,3","369,8","324,2","379,3", 
7,Link,"329,6","369,8","337,5","379,3", 
7,Link,"425,1","333,9","438,8","343,4", 
7,Caret,"378,6","635,4","392,4","646,7",move the citatation from the end of the sentence here
7,Popup,"595,3","531,7","799,3","645,7", 
7,Caret,"295,5","706,8","309,3","718,0",move the citation from the end of the sentence here
7,Popup,"595,3","603,1","799,3","717,1", 
7,Caret,"345,5","671,5","358,8","682,3",delivered by ion to the growing film
7,Popup,"595,3","567,4","799,3","681,4", 
7,Highlight,"165,8","635,8","308,0","653,7",We did not specify any threshold value there.
7,Popup,"595,3","539,1","799,3","653,1", 
7,Highlight,"251,5","492,4","278,7","510,2",Same here
7,Popup,"595,3","395,7","799,3","509,7", 
7,Highlight,"80,5","599,9","528,9","653,7","No - quite the opposite. We show there, that the enhancement of RT crystallinity correlates with the increase in the potential energy input. Bias also means increase of total energy (by like 30 eV!) but does not result in the same effect. What is different between two papers is that in the first one we managed to decouple Epot from Ekin, but didn't decouple Epot from the ion flux. In the second paper, we did the distance variation and also performed a more elaborate mass spec data analysis. "
7,Popup,"595,3","539,1","799,3","653,1", 
7,Highlight,"80,5","546,2","528,9","582,0",It is not really a limitation - this is just another parameter to decouple
7,Popup,"595,3","467,4","799,3","581,4", 
7,Highlight,"238,4","474,4","462,5","492,3",we didn't really dive deep into nucleation kinetics in our works at all
7,Popup,"595,3","377,8","799,3","491,8", 
7,Highlight,"80,5","456,5","528,9","492,3","but this is wrong, that's what we actually did in the 2025 paper! More precisely, it was a total deposited flux (judged by deposition rate vs distance)"
7,Popup,"595,3","377,8","799,3","491,8", 
7,Highlight,"80,5","402,7","528,9","438,5","also wrong. In the first work, there was no metallic deposition at all, and in the second work, it was 50/50. You should instead say that we saw the impact of activated nitrogen, which consists of ionized, as well as neutral (but excited) nitrogen particles. However, we do not really know how much of these particles are neutrals - and then you can go from there to motivate your work with probe techniques."
7,Popup,"595,3","324,0","799,3","438,0", 
7,Highlight,"80,5","366,9","261,8","384,8","generalize - not only ionic nitrogen species, but also atomic (neutral). We used the term ""activated"" in the papers, look the formulations up."
7,Popup,"595,3","253,4","799,3","367,4", 
7,Caret,"133,5","294,8","147,1","305,9",material
7,Popup,"595,3","191,0","799,3","305,0", 
7,Highlight,"80,5","259,3","528,9","313,0","no need to specify langmuir probe and qcm here yet. In this sentence we want to highlight - what is novel but hasnt been done yet (but before clearly stating this as an objective). The decoupling of Ekin, Epot, and the deposited flux is not novel anymore. Novel things are: 1. TiAlN material system 2. Measuring ion flux vs total deposited flux in a combined fashion to try to see the fraction of non-ionized nitrogen particles, and correlate this with the particle properties."
7,Popup,"595,3","198,5","799,3","312,5", 
7,Highlight,"272,3","184,7","528,9","202,6","as said above, it is not about ""just"" the ion flux, but the ion flux vs total flux of deposited particles (which is especially important to distinguish when we have a reactive process)"
7,Popup,"595,3","88,0","799,3","202,0", 
7,Highlight,"109,8","67,0","528,9","138,6","To keep the objectives cleaner, I would not expand on different characterization techniques here yet. Leave it for the ""experimental techniques"" chapter. Better say that this objective is to characterize the ion flux and the total deposited flux as functions of external magnetic field strength and distance. Furthermore, analyze the ion energy distributions of individual ion species. "
7,Popup,"595,3","24,1","799,3","138,1", 
7,Text,"109,8","114,6","133,8","138,6","Moreover, you introduced an abbreviation here - QCM - without writing what this means. The rule of thumb in academic writing is to elaborate first. "
7,Popup,"595,3","24,6","799,3","138,6", 
7,StrikeOut,"216,6","211,8","350,6","239,4", 
7,Popup,"595,3","123,9","799,3","237,9", 
8,Widget,"1,0","837,9","4,0","840,9", 
8,Highlight,"315,5","691,5","519,4","709,3",maybe ion flux and deposited flux sounds better?
8,Popup,"595,3","594,8","799,3","708,8", 
8,Highlight,"80,7","591,9","514,7","645,6","Similar to Objective 1, I'd not bombard the reader with the abbreviations yet."
8,Popup,"595,3","531,1","799,3","645,1", 
8,Highlight,"66,4","489,3","514,7","578,8","Same suggestion. It is better to describe the experimental approach in the dedicated section, where you elaborate on each used technique, and how they are interconnected. Here it reads a bit convoluted."
8,Popup,"595,3","464,3","799,3","578,3", 
9,Widget,"1,0","837,9","4,0","840,9", 
9,Link,"131,8","232,6","139,7","242,1", 
9,Link,"438,7","159,5","446,5","169,0", 
9,Link,"256,3","105,7","264,1","115,2", 
9,Caret,"293,5","265,0","307,3","276,2","by Mesyats [Mesyats, G.A., Ecton mechanism of the vacuum arc cathode spot, IEEE Trans. Plasma Sci. 23, 879–883, (1995)] reference this work, this is also only one of the approaches (although the dominant one) to describe the spot creation. Not 100% ppl in the arc community follow that, there are alternative POVs, but you don't need to dive there :) Just acknowledge who suggested the ecton model."
9,Popup,"595,3","161,2","799,3","275,2", 
9,Highlight,"109,8","67,0","528,9","102,8","I think, you mixed things up here. In that paragraph, Andre talks about the arc mode classification. Also, introducing atomic scale heating is too early here - it is from plasma far away from cathodic spot, after plasma expansion. Here, just remove this point."
9,Popup,"595,3","-11,7","799,3","102,3", 
10,Widget,"1,0","837,9","4,0","840,9", 
10,Link,"432,8","758,1","440,7","767,6", 
10,Link,"451,5","516,3","465,2","525,8", 
10,Link,"289,2","142,0","297,0","151,6", 
10,Link,"500,1","87,8","508,0","97,3", 
10,Highlight,"143,8","310,2","242,1","328,1","Write ""sometimes being guided"" instead. Typically, people use cathodic arcs without macroparticle filters at all (e.g. in the industry)."
10,Popup,"595,3","213,5","799,3","327,5", 
10,Highlight,"228,2","292,3","257,4","310,1","plasma, not only ions"
10,Popup,"595,3","195,6","799,3","309,6", 
10,Highlight,"66,4","292,3","156,8","310,1","say ""macroparticles"" instead"
10,Popup,"595,3","195,6","799,3","309,6", 
10,StrikeOut,"337,2","309,7","416,8","328,6", 
10,Popup,"595,3","213,5","799,3","327,5", 
11,Widget,"1,0","837,9","4,0","840,9", 
11,Link,"210,9","740,1","218,7","749,7", 
11,Link,"210,7","569,2","227,7","581,8", 
11,Link,"394,4","553,6","402,3","563,1", 
11,Link,"177,4","493,3","185,2","502,9", 
11,Link,"121,5","291,2","129,3","300,7", 
11,Text,"306,1","727,1","330,1","751,1","Here, the transition from plasma expansion theory to the ion energies with already implications for thin film deposition feels a liiitle bit too abrupt. Write a bit more here about the transport of plasma further, say a few words about the filtering, and add some connector sentences to guide the reader to talk about energies and fluxes of ions in plasma after the macroparticle filter and near the substrate. Make it clear that in this work you are focusing on plasma far away from the cathode spot, basically."
11,Popup,"595,3","600,5","799,3","714,5", 
11,Highlight,"78,5","684,2","312,3","710,3","Rethink this chapter. At this point in the text, you 1. Identified the goals of the work. 2. Wrote some theory on plasma generation in the cathodic spot. 3. Wrote a transition paragraph with plasma expansion and filtering. Now you are talking about energies of ions, that are in the plasma far away from the cathode spot and, essentially, reach the substrate and form the film. Instead of in-mixing information from the later parts of the work, focus here on the 1. definitions of ion flux, ion kinetic energy, ion potential energy, burning voltage, 2. the influence of the magnetic field (i.e. ""magnetic insulation"" and how it affects the flux, Ekin, Epot. 3. Only then - adding reactive gas - nitrogen, what do we know from literature, how it affects this plasma flux and ion energies 4. Activation of nitrogen, that we have ions and neutrals - the latter part is an essential leitmotif of your work and you need to emphasize it here (because your diagnostics are focused on trying to see that contribution of neutrals). P.S. Also somewhere write a paragraph about the pulsed plasma."
11,Popup,"595,3","595,6","799,3","709,6", 
11,StrikeOut,"247,0","124,7","398,4","143,6", 
11,Popup,"595,3","28,6","799,3","142,6", 
11,Caret,"386,5","124,8","400,2","135,9",plasma with multiply charged ions
11,Popup,"595,3","21,0","799,3","135,0", 
11,StrikeOut,"449,8","124,7","508,0","143,6", 
11,Popup,"595,3","28,6","799,3","142,6", 
11,StrikeOut,"194,2","169,2","318,0","192,2",diagnostics should go in the experimental methodology section
11,Popup,"595,3","76,9","799,3","190,9", 
11,Highlight,"80,5","215,7","528,9","413,8","As discussed, this is too early and injecting a lot of the concepts from the later part of the work"
11,Popup,"595,3","299,3","799,3","413,3", 
11,Highlight,"80,5","550,7","528,9","640,3","Change as discussed (rewrite that whole part), rn is convoluted"
11,Popup,"595,3","525,8","799,3","639,8", 
11,Highlight,"80,5","490,5","175,7","508,3","you could leave such a table as the nice reference, but keep in mind and make it clear that we are talking about a different plasma "
11,Popup,"595,3","393,8","799,3","507,8", 
12,Widget,"1,0","837,9","4,0","840,9", 
12,Link,"135,5","608,9","143,3","618,4", 
12,Link,"203,4","488,1","211,3","497,6", 
12,Link,"243,1","172,7","256,8","182,2", 
12,Link,"180,8","67,5","188,7","80,1", 
12,StrikeOut,"65,8","736,7","515,3","773,6",This is confusing here
12,Popup,"595,3","658,5","799,3","772,5", 
12,Highlight,"66,4","570,1","514,7","706,1",this belongs in the methodology chapter
12,Popup,"595,3","591,6","799,3","705,6", 
12,Caret,"394,3","484,9","408,1","496,1",applied at the arc source
12,Popup,"595,3","381,2","799,3","495,2", 
12,Highlight,"66,4","484,6","514,7","539,0","As discussed, more info about the burning voltage a bit and its link to kinetic energy and mean velocity of ions"
12,Popup,"595,3","424,4","799,3","538,4", 
12,Highlight,"66,4","449,4","514,7","503,1",Separate small paragraph on the effect of external magnetic fields.
12,Popup,"595,3","388,6","799,3","502,6", 
12,Highlight,"66,4","169,8","514,7","418,2",This would fit better in the next chapter (on film growth)
12,Popup,"595,3","303,7","799,3","417,7", 
12,Highlight,"66,4","84,9","514,7","138,6","This you should elaborate on in Methodology chapter, not here"
12,Popup,"595,3","24,1","799,3","138,1", 
13,Widget,"1,0","837,9","4,0","840,9", 
13,Link,"514,3","575,1","522,2","584,7", 
13,Link,"336,8","474,3","344,7","483,8", 
13,Link,"242,1","405,9","250,0","415,4", 
13,Link,"395,6","259,9","403,5","272,5", 
13,Link,"441,7","123,9","449,5","133,4", 
13,Highlight,"98,1","438,2","240,7","456,7","This should be introduced in 2.2, as we already discussed"
13,Popup,"595,3","342,2","799,3","456,2", 
13,StrikeOut,"101,6","276,7","186,9","295,7", 
13,Popup,"595,3","180,6","799,3","294,6", 
13,Caret,"175,1","276,9","188,7","288,0",total deposited flux
13,Popup,"595,3","173,1","799,3","287,1", 
13,StrikeOut,"184,1","276,7","296,1","295,7", 
13,Popup,"595,3","180,6","799,3","294,6", 
13,StrikeOut,"325,7","294,7","529,4","313,6", 
13,Popup,"595,3","198,5","799,3","312,5", 
13,Caret,"226,1","294,6","240,0","305,9",s
13,Popup,"595,3","191,0","799,3","305,0", 
13,Highlight,"80,5","313,1","528,9","348,9","not only - and you should describe the different things, that affect the ion energies, in 2.2."
13,Popup,"595,3","234,4","799,3","348,4", 
13,Highlight,"79,6","156,9","528,9","239,7","This you should introduce earlier. ACTUALLY in several places. About the cathode - where you describe the cathode and spots, then the charge exchange comes when you talk about expanding plasma further down the path"
13,Popup,"595,3","125,1","799,3","239,1", 
13,Text,"79,6","215,7","103,6","239,7","Here, you should leave only the parts relevant to the plasma-surface interactions and film growth."
13,Popup,"595,3","125,7","799,3","239,7", 
13,Highlight,"80,5","37,1","528,9","174,7",Should go to 2.1
13,Popup,"595,3","60,2","799,3","174,2", 
14,Widget,"1,0","837,9","4,0","840,9", 
14,Link,"439,7","758,1","447,5","767,6", 
14,Link,"405,9","686,4","413,7","695,9", 
14,Link,"441,1","576,5","448,9","586,0", 
14,Link,"264,8","540,6","272,6","550,1", 
14,Link,"188,4","250,3","202,1","259,8", 
14,Link,"280,5","141,6","288,3","151,1", 
14,Highlight,"66,4","683,5","514,7","773,1",Definitely 2.1
14,Popup,"595,3","658,5","799,3","772,5", 
14,Highlight,"80,7","609,5","514,7","664,3",The place for this is in the proper experimental methodology paragraph
14,Popup,"595,3","530,7","799,3","644,7", 
14,Highlight,"80,7","537,7","514,7","609,4",Fits 2.2
14,Popup,"595,3","494,9","799,3","608,9", 
14,Highlight,"66,2","436,0","514,7","525,6",This belongs to the experimental methodolgy section
14,Popup,"595,3","411,0","799,3","525,0", 
14,Highlight,"64,3","381,7","424,1","407,8","I suggest to merge 2.3 and 2.4 together, since 2.3 is short and not super informative"
14,Popup,"595,3","293,1","799,3","407,1", 
14,Caret,"503,2","156,1","517,0","167,4",","
14,Popup,"595,3","52,4","799,3","166,4", 
14,StrikeOut,"123,8","120,2","143,9","139,2", 
14,Popup,"595,3","24,1","799,3","138,1", 
15,Widget,"1,0","837,9","4,0","840,9", 
15,Link,"150,1","722,2","157,9","731,7", 
15,Link,"180,6","407,0","188,5","416,5", 
15,Link,"234,4","123,7","248,1","133,2", 
15,Link,"379,4","69,9","393,1","79,4", 
15,StrikeOut,"302,9","271,1","321,5","294,1", 
15,Popup,"595,3","178,8","799,3","292,8", 
15,StrikeOut,"514,8","348,4","529,4","367,4", 
15,Popup,"595,3","252,3","799,3","366,3", 
15,Highlight,"80,5","313,1","528,9","384,8",Did you estimate that with calculations of E* and T*?
15,Popup,"595,3","270,2","799,3","384,2", 
16,Widget,"1,0","837,9","4,0","840,9", 
16,Link,"185,3","638,6","199,0","648,1", 
16,Link,"302,2","546,6","319,2","559,1", 
16,Caret,"414,7","599,6","428,3","610,6",)
16,Popup,"595,3","495,7","799,3","609,7", 
16,Highlight,"66,4","546,0","514,7","617,7",This fits into the experimental methodology
16,Popup,"595,3","503,2","799,3","617,2", 
17,Widget,"1,0","837,9","4,0","840,9", 
17,Link,"223,6","85,5","240,5","98,0", 
17,Caret,"183,4","434,4","199,9","447,9",system
17,Popup,"595,3","332,8","799,3","446,8", 
17,StrikeOut,"241,1","434,4","352,2","457,4", 
17,Popup,"595,3","342,2","799,3","456,2", 
17,Caret,"337,8","434,6","354,4","448,1",supply
17,Popup,"595,3","333,0","799,3","447,0", 
17,StrikeOut,"242,2","468,8","389,5","496,4", 
17,Popup,"595,3","380,9","799,3","494,9", 
17,Caret,"102,7","408,4","116,2","419,5",vacuum
17,Popup,"595,3","304,6","799,3","418,6", 
17,Highlight,"80,5","391,0","528,9","426,8",Wrong - we do not use a turbomolecular pump in the main line of this chamber. It is just a dry rotor vacuum pump (Leybold ECODRY+) for roughing and a cryopump (Leybold COOLVAC). Also specify the models of pumps. https://www.leybold.com/en/products/vacuum-pumps/small-dry-pumps/ecodry-plus-multistage-roots-vacuum-pump https://www.leybold.com/en/products/vacuum-pumps/cryogenic-systems 
17,Popup,"595,3","312,3","799,3","426,3", 
17,Highlight,"80,5","337,2","528,9","373,0","Here, expand a bit. Specify the model of the MFC, then also say that to reach specific pressures, we used an inline valve (MODEL) to conttrol the pumping speed, which also increase the real base pressure, and then what were the pressures (and the gauge used to read out the pressures). Make a small table with pump positions + real base pressures + sccms + final partial pressures of the gas And better to call it not the ""chamber pressure"" but ""working pressure"" "
17,Popup,"595,3","258,5","799,3","372,5", 
17,StrikeOut,"166,2","372,6","182,0","391,5", 
17,Popup,"595,3","276,5","799,3","390,5", 
17,Caret,"170,2","372,7","183,8","383,8",an ultimate
17,Popup,"595,3","268,9","799,3","382,9", 
17,Caret,"241,9","300,6","255,5","311,6","a cathodic arc source of the ""minigun"" [cite Andre, check where he introduced that] type with "
17,Popup,"595,3","196,7","799,3","310,7", 
17,StrikeOut,"259,8","264,3","291,3","283,3", 
17,Popup,"595,3","168,2","799,3","282,2", 
17,Caret,"206,3","264,4","219,9","275,5",a length of
17,Popup,"595,3","160,6","799,3","274,6", 
17,Highlight,"79,6","435,1","351,6","456,8","I think you can drop the sub-sections here, because you split the info between 3.1.1 and 3.1.2 in a confusing way"
17,Popup,"595,3","342,2","799,3","456,2", 
17,Highlight,"80,5","193,2","528,9","246,9",This should go after you calculated the field and explained the coil later on.
17,Popup,"595,3","132,4","799,3","246,4", 
17,Highlight,"116,5","246,9","422,7","264,8","this can go a bit later, beginning of the current ""power"" section"
17,Popup,"595,3","150,3","799,3","264,3", 
17,Highlight,"311,2","229,0","472,9","246,9","What does it mean ""accelerator""? Here, you should utilize the knowledge you specified about ""enhancing with magnetic field"" from the theory background that you will elaborate on, and say a coil to enhance the ion charge states leaving the source has been wound around the cylindrical anode and connected to a separate pulsing unit "
17,Popup,"595,3","132,4","799,3","246,4", 
17,Highlight,"290,1","264,9","409,8","282,7",Specify the model. Also for the coil
17,Popup,"595,3","168,2","799,3","282,2", 
17,Highlight,"80,5","139,4","528,9","211,0","This should go to the end of 3.1, as a transition to diagnostics part. First, you describe the vacuum + gas things Second, you describe power circuits, arc currents, coil B-field and currents. Third, you mention the diagnostics and deposition + sync triggering of everything. Then starts 3.2."
17,Popup,"595,3","96,5","799,3","210,5", 
17,Highlight,"80,5","67,0","528,9","102,8",Correct accordingly with the modified theory and previous comments
17,Popup,"595,3","-11,7","799,3","102,3", 
17,Caret,"238,8","102,6","252,4","113,7",used in this work
17,Popup,"595,3","-1,2","799,3","112,8", 
18,Widget,"1,0","837,9","4,0","840,9", 
18,StrikeOut,"65,8","700,5","515,3","737,4", 
18,Popup,"595,3","622,3","799,3","736,3", 
18,Caret,"84,9","700,7","98,6","711,8",measurement plane
18,Popup,"595,3","596,8","799,3","710,8", 
18,StrikeOut,"334,3","682,2","387,0","701,2", 
18,Popup,"595,3","586,1","799,3","700,1", 
18,Caret,"375,2","682,4","388,8","693,5",is used to analyze
18,Popup,"595,3","578,5","799,3","692,5", 
18,Caret,"124,1","664,5","137,7","675,6",s of ion species
18,Popup,"595,3","560,6","799,3","674,6", 
18,StrikeOut,"400,9","682,2","430,4","701,2", 
18,Popup,"595,3","586,1","799,3","700,1", 
18,Highlight,"66,4","646,9","514,7","682,7",are you talking about the experiments where you moved the source in the radial direction? or are you talking about changing the distance along the axis? We didn't do the former.
18,Popup,"595,3","568,2","799,3","682,2", 
18,Highlight,"66,4","629,0","514,7","664,8","Think about where you introduce it. If at the end of 3.1 and very shortly to guide into 3.2, then it would flow better."
18,Popup,"595,3","550,3","799,3","664,3", 
18,Highlight,"446,8","629,0","514,7","646,9","model, how many samples (resolution)?"
18,Popup,"595,3","532,3","799,3","646,3", 
18,Highlight,"66,4","593,1","514,7","628,9","one of the channels is (V_cathode - ground), another is (V_anode - ground)"
18,Popup,"595,3","514,4","799,3","628,4", 
18,Highlight,"66,4","575,2","514,7","611,0","Here you need to specify what probes we use to monitor the voltage and the current. Overall, to describe the experimental setup, do not be shy and adapt information from our published papers, when the exp details are the same."
18,Popup,"595,3","496,5","799,3","610,5", 
18,Highlight,"66,4","557,3","123,5","575,2",model
18,Popup,"595,3","460,6","799,3","574,6", 
18,StrikeOut,"332,8","556,8","413,1","575,7", 
18,Popup,"595,3","460,6","799,3","574,6", 
18,StrikeOut,"451,6","556,8","512,0","575,7", 
18,Popup,"595,3","460,6","799,3","574,6", 
18,Caret,"500,2","556,9","513,8","568,0", 
18,Popup,"595,3","453,1","799,3","567,1", 
18,Caret,"405,1","556,6","419,1","568,0",the 
18,Popup,"595,3","453,1","799,3","567,1", 
18,StrikeOut,"143,0","538,8","278,2","557,8", 
18,Popup,"595,3","442,7","799,3","556,7", 
18,StrikeOut,"64,8","127,7","265,5","150,7", 
18,Popup,"595,3","35,4","799,3","149,4", 
18,Highlight,"66,4","521,4","514,7","557,2","Here is a catch - we don't ""trigger"" the ion probe and QCM, do we? We only trigger arc, coil, and mass spec The rest is just monitoring at the same time"
18,Popup,"595,3","442,7","799,3","556,7", 
18,Highlight,"66,4","84,9","514,7","120,7","info about arc and pulse currents should go to this part of the text (but this part of the text after describing your circuits, before diagnostics)"
18,Popup,"595,3","6,2","799,3","120,2", 
19,Widget,"1,0","837,9","4,0","840,9", 
19,Link,"315,6","121,3","332,6","133,9", 
19,Link,"235,6","85,5","252,5","98,0", 
19,Link,"497,7","66,9","517,6","80,8", 
19,Highlight,"285,8","662,1","322,8","680,0",falling edge of cathode voltage (it is negative)
19,Popup,"595,3","565,5","799,3","679,5", 
19,Highlight,"194,5","680,0","391,9","697,9",I think only ERMS should be here
19,Popup,"595,3","583,4","799,3","697,4", 
19,Caret,"131,5","586,5","145,0","597,5",pulsed
19,Popup,"595,3","482,6","799,3","596,6", 
19,Caret,"425,2","321,0","438,8","332,1",.
19,Popup,"595,3","217,1","799,3","331,1", 
19,Highlight,"332,7","321,2","436,7","339,1",use different color or dash pattern for one of the pulses
19,Popup,"595,3","224,6","799,3","338,6", 
19,Highlight,"289,9","174,6","312,4","192,4",italic?
19,Popup,"595,3","77,9","799,3","191,9", 
19,Text,"289,9","168,4","313,9","192,4",add space before
19,Popup,"595,3","78,4","799,3","192,4", 
