Pattern,Distance (cm),Magnetic Field (T),Pressure (Pa),Version,Element,Mean Charge State,Std Charge State,Average Potential Energy (eV),Std Potential Energy (eV),Average Kinetic Energy (eV),Std Kinetic Energy (eV),Kinetic Energy Al+,Std Kinetic Energy Al+,Kinetic Energy Al++,Std Kinetic Energy Al++,Kinetic Energy Al+++,Std Kinetic Energy Al+++,Kinetic Energy Ti+,Std Kinetic Energy Ti+,Kinetic Energy Ti++,Std Kinetic Energy Ti++,Kinetic Energy Ti+++,Std Kinetic Energy Ti+++,Kinetic Energy Ti++++,Std Kinetic Energy Ti++++,Kinetic Energy N+,Std Kinetic Energy N+,Kinetic Energy N₂+,Std Kinetic Energy N₂+
10cm-0.15t-n-0.3v2,10,0.15,0.3,2,Al,1.37142081655414,0.484631715399106,13.778642174465,7.32082739091219,15.9052120931807,3.71053530118675,13.081600763922,10.6050583377829,20.7327618967192,13.5916270135792,2.40875912408759,7.79814196897288,,,,,,,,,,,,
10cm-0.15t-n-0.3v2,10,0.15,0.3,2,Ti,1.74771495831638,0.649529290174118,19.7647860453476,11.602291528243,18.507279085299,4.09980098592846,,,,,,,21.9573323771961,13.476829278888,15.2850070721358,12.063714109918,26.7934347477982,13.3836266423428,30.5561312607945,15.9199707157076,,,,
10cm-0.15t-n-0.3v2,10,0.15,0.3,2,N,1,0,11.62728,0,28.0025542784164,0,,,,,,,,,,,,,,,28.0025542784164,18.4210663264768,,
10cm-0.15t-n-0.3v2,10,0.15,0.3,2,N₂,1,0,12.464,0,23.4031445927947,0,,,,,,,,,,,,,,,,,23.4031445927947,17.6718463968176
10cm-0.15t-n-0.3v4,10,0.15,0.3,4,Al,1.49079192082228,0.500637151191664,15.5740959007399,7.55078711400075,21.2147103823034,3.85423926618431,17.4438235931979,11.7933835803608,25.1437619644081,14.0316418560123,10.1931818181818,17.3315647109711,,,,,,,,,,,,
10cm-0.15t-n-0.3v4,10,0.15,0.3,4,Ti,1.64836683586861,0.67770795981779,18.661610655817,11.2575885696368,21.057904086939,3.85522778533833,,,,,,,24.4725630538514,12.4915553114408,16.8664719936289,14.46010811448,25.368,14.592991452386,24.241469816273,19.6147799526351,,,,
10cm-0.15t-n-0.3v4,10,0.15,0.3,4,N,1,0,11.62728,0,25.5070563395933,0,,,,,,,,,,,,,,,25.5070563395933,17.8811975709714,,
10cm-0.15t-n-0.3v4,10,0.15,0.3,4,N₂,1,0,12.464,0,20.7384116229692,0,,,,,,,,,,,,,,,,,20.7384116229692,15.6073827817398
10cm-0.15t-n-0.3v3,10,0.15,0.3,3,Al,1.43609753171053,0.496494150241543,14.7497359036353,7.48690528296152,19.8114127022982,4.08138565837467,16.2297481320087,11.4477573501034,24.4571075486595,14.7404782280918,11.4406779661017,18.0632328003981,,,,,,,,,,,,
10cm-0.15t-n-0.3v3,10,0.15,0.3,3,Ti,1.66662338767809,0.670445504102231,18.8368556812376,11.1185508715919,21.4970643813189,3.1433612926004,,,,,,,24.1927489272266,12.8502280706884,18.2833891814265,13.5014652728778,25.0236537493709,14.9518584665019,29.6026936026936,17.371085329913,,,,
10cm-0.15t-n-0.3v3,10,0.15,0.3,3,N,1,0,11.62728,0,26.3417048770321,0,,,,,,,,,,,,,,,26.3417048770321,17.7782076582375,,
10cm-0.15t-n-0.3v3,10,0.15,0.3,3,N₂,1,0,12.464,0,21.7741586342101,0,,,,,,,,,,,,,,,,,21.7741586342101,15.9783458451961
14cm-0.15t-n-0.1,14,0.15,0.1,,Al,1.41699309777725,0.541812514812168,14.6538187330434,8.79311621757818,20.8645748124324,3.30633951078222,18.2990451612903,7.77387131468712,24.493691112458,11.9925482269561,29.9908296943231,13.7123730093451,,,,,,,,,,,,
14cm-0.15t-n-0.1,14,0.15,0.1,,Ti,2.38127252290089,0.639391294429304,30.5373818676969,12.9150655599409,31.4230620742527,3.59964734273782,,,,,,,27.5793017456359,10.9130236551552,28.3194450112222,10.8824877890849,35.3163546384052,13.4497947355702,39.0505494505495,13.8340110718283,,,,
14cm-0.15t-n-0.1,14,0.15,0.1,,N,1,0,11.62728,0,18.4857070579307,0,,,,,,,,,,,,,,,18.4857070579307,11.820110490314,,
14cm-0.15t-n-0.1,14,0.15,0.1,,N₂,1,0,12.464,0,20.0793533714426,3.5527136788005E-15,,,,,,,,,,,,,,,,,20.0793533714426,14.1028783149211
10cm-0.25t-n-0.3,10,0.25,0.3,,Al,1.06830655363084,0.252405307491003,9.20776433195187,3.8041861904569,7.96049488974388,2.29422953072834,7.33946403553224,5.40332946833797,16.4365012615643,12.4779858580036,15,9.48683298050514,,,,,,,,,,,,
10cm-0.25t-n-0.3,10,0.25,0.3,,Ti,1.67679796743608,0.707211875168157,19.2560930130054,12.1885057898859,13.7085307229732,2.76134914823115,,,,,,,13.7298271244217,9.95085826811123,11.93644773358,8.36371584841685,20.4579545454545,13.1156934242126,24.9233954451346,12.3358929942577,,,,
10cm-0.25t-n-0.3,10,0.25,0.3,,N,1,0,11.62728,0,13.0860430215108,0,,,,,,,,,,,,,,,13.0860430215108,13.1848026079291,,
10cm-0.25t-n-0.3,10,0.25,0.3,,N₂,1,0,12.464,0,11.8067219045396,0,,,,,,,,,,,,,,,,,11.8067219045396,11.0896751717909
14cm-0.25t-n-0.3,14,0.25,0.3,,Al,1.36204744932446,0.480647221744518,13.632266930851,7.24069106323822,13.0491094240357,3.74197788234125,10.2318297416678,5.86745663538706,18.0121716848174,10.9779864971835,42,0,,,,,,,,,,,,
14cm-0.25t-n-0.3,14,0.25,0.3,,Ti,1.72097602468151,0.637747400133151,19.2999351020089,10.2773477547899,14.4367072682696,2.92030227411609,,,,,,,12.8690596562184,7.15016904107559,14.0386404293381,9.33548497539401,23.7552447552447,14.1945605573269,24.5106382978723,17.8431372353935,,,,
14cm-0.25t-n-0.3,14,0.25,0.3,,N,1,0,11.62728,0,10.4643078833023,0,,,,,,,,,,,,,,,10.4643078833023,8.24510831421597,,
14cm-0.25t-n-0.3,14,0.25,0.3,,N₂,1,0,12.464,0,10.5431815700404,0,,,,,,,,,,,,,,,,,10.5431815700404,8.53214746174033
10cm-0.25t-n-0.1,10,0.25,0.1,,Al,1.52645102529052,0.554223971287369,16.331084147865,9.01326807632119,20.6355009495296,1.42912549389443,19.3913288615089,8.42782067411515,21.6482692042477,14.2558995979854,25.8409090909091,14.6545854697,,,,,,,,,,,,
10cm-0.25t-n-0.1,10,0.25,0.1,,Ti,2.4979603144463,0.637995533687177,33.0303500628464,13.4918160403221,33.7828523137895,2.60457087558858,,,,,,,29.0295921496474,10.7426567826273,31.3902106939284,11.4089947468216,35.9905942398833,14.6483131996773,39.3231492361927,13.900863280856,,,,
10cm-0.25t-n-0.1,10,0.25,0.1,,N,1,0,11.62728,0,20.1590948201686,0,,,,,,,,,,,,,,,20.1590948201686,12.2753389827497,,
10cm-0.25t-n-0.1,10,0.25,0.1,,N₂,1,0,12.464,1.77635683940025E-15,22.8258095106387,0,,,,,,,,,,,,,,,,,22.8258095106387,14.3855391809974
20cm-0.25t-n-0.3,20,0.25,0.3,,Al,1.21156692475991,0.408419344678415,11.3654062742736,6.15193890502203,17.0171006764906,3.90885957221076,14.9922568247329,8.32340275788789,24.5629581716257,12.0991316141219,0,0,,,,,,,,,,,,
20cm-0.25t-n-0.3,20,0.25,0.3,,Ti,1.60633679928451,0.781654663486338,19.0498890575123,15.5492603978396,20.1192793254159,3.5596214743874,,,,,,,18.3610042976702,8.72632787990275,20.1270543615676,10.5880350760664,29.2538860103627,13.8643613623927,33.034188034188,14.1900600963242,,,,
20cm-0.25t-n-0.3,20,0.25,0.3,,N,1,0,11.62728,0,15.6110509209101,0,,,,,,,,,,,,,,,15.6110509209101,10.5145705683515,,
20cm-0.25t-n-0.3,20,0.25,0.3,,N₂,1,0,12.464,0,14.1323310899397,1.77635683940025E-15,,,,,,,,,,,,,,,,,14.1323310899397,9.172995040608
10cm-0.15t-n-0.1,10,0.15,0.1,,Al,1.63372557471211,0.534808713104045,17.9316986545059,8.6593403947374,17.9612734399714,2.07567454424654,15.7344915328595,7.37768602369182,19.1147376852223,9.6205361971846,25.6352040816327,13.0176326831201,,,,,,,,,,,,
10cm-0.15t-n-0.1,10,0.15,0.1,,Ti,2.51612591438508,0.575390804370209,32.9983090714223,12.5560599387935,32.4573398376812,3.27438127393179,,,,,,,21.8120104438642,11.2203732027634,29.6960331368488,10.4801718548369,35.2885868811538,13.9380349608149,36.3529411764706,17.6066203339759,,,,
10cm-0.15t-n-0.1,10,0.15,0.1,,N,1,0,11.62728,0,14.4649746192893,0,,,,,,,,,,,,,,,14.4649746192893,11.1496985743494,,
10cm-0.15t-n-0.1,10,0.15,0.1,,N₂,1,0,12.464,0,18.5432692307692,0,,,,,,,,,,,,,,,,,18.5432692307692,13.9359128238952
10cm-0.15t-n-0.3,10,0.15,0.3,,Al,1.19173370367142,0.401701649400251,11.0912580511135,6.17576806451855,9.99214848030436,1.88095758353487,9.15636880558035,7.866451953353,13.8098266815074,11.3170006420312,0.803030303030303,5.40543973197847,,,,,,,,,,,,
10cm-0.15t-n-0.3,10,0.15,0.3,,Ti,1.94958458510076,0.777997712615365,23.8411833429344,17.0499444463553,12.0683275116614,3.94532074420777,,,,,,,13.9812734082397,13.113007289565,9.66496337932209,10.3053944773699,13.9774193548387,13.4369305653371,24.0334634690463,14.5656195868808,,,,
10cm-0.15t-n-0.3,10,0.15,0.3,,N,1,0,11.62728,0,13.6550809233218,0,,,,,,,,,,,,,,,13.6550809233218,15.5209835386822,,
10cm-0.15t-n-0.3,10,0.15,0.3,,N₂,1,0,12.464,1.77635683940025E-15,12.7993657400525,0,,,,,,,,,,,,,,,,,12.7993657400525,13.079427934981
10cm-0.25t-n-0.2,10,0.25,0.2,,Al,1.30730649833588,0.463292090448114,12.8143240505526,7.00705745405529,15.3754310489804,2.97445296242176,13.399219367841,9.0311119143153,19.8401012794199,10.5809488383683,22.7639484978541,12.010370548754,,,,,,,,,,,,
10cm-0.25t-n-0.2,10,0.25,0.2,,Ti,1.83279366306803,0.628551014705841,20.8223750731455,11.9140170364713,21.2839777246742,3.43884367047067,,,,,,,19.658830182582,10.4454520283862,20.7287787337871,8.8106385013114,28.1489082969432,11.2848823067492,39.102402022756,6.45304987098088,,,,
10cm-0.25t-n-0.2,10,0.25,0.2,,N,1,0,11.62728,0,14.0921621621622,0,,,,,,,,,,,,,,,14.0921621621622,10.8387639255204,,
10cm-0.25t-n-0.2,10,0.25,0.2,,N₂,1,0,12.464,1.77635683940025E-15,14.2158961399336,0,,,,,,,,,,,,,,,,,14.2158961399336,10.8056109458605
10cm-0t-n-0.3v2,10,0,0.3,2,Al,1.08857997142775,0.288234645091425,9.52190370629697,4.40893915792108,11.1539767778674,0.947555962754258,10.9003871507795,10.7619551485593,13.9893414541302,12.4141160973153,0,0,,,,,,,,,,,,
10cm-0t-n-0.3v2,10,0,0.3,2,Ti,1.95485492913404,0.639364782439056,22.7735823648872,13.1771236471264,12.6244537494991,2.09872528739489,,,,,,,14.1984316399591,11.8071576294747,11.3988815455008,12.7618130635398,17.8003696857671,14.2758304286984,17.7360178970917,18.7290136161314,,,,
10cm-0t-n-0.3v2,10,0,0.3,2,N,1,0,11.62728,0,27.7039159503343,0,,,,,,,,,,,,,,,27.7039159503343,18.4107174833943,,
10cm-0t-n-0.3v2,10,0,0.3,2,N₂,1,0,12.464,0,14.285086551265,0,,,,,,,,,,,,,,,,,14.285086551265,14.5984541695452
10cm-0.25t-n-0,10,0.25,0,,Al,2.06724254620797,0.511982472479904,25.5389795095214,10.1886707497987,22.9359062715202,1.28411376506457,22.4900647948164,8.42513778214158,22.3438899925986,12.9624212608621,25.8027657122596,16.5639203265027,,,,,,,,,,,,
10cm-0.25t-n-0,10,0.25,0,,Ti,2.7466033104966,0.500115347055521,37.9723681285728,11.8807243113894,27.8994900535558,1.89674323079638,,,,,,,28.5838433292534,10.8127778535667,30.9577971073469,10.1896092007033,26.6794805463576,13.8945044097687,28.3588317107093,15.3995204944331,,,,
10cm-0.25t-n-0,10,0.25,0,,N,1,0,11.62728,0,17.0729927007299,0,,,,,,,,,,,,,,,17.0729927007299,8.58077552217692,,
10cm-0.25t-n-0,10,0.25,0,,N₂,1,0,12.464,0,10.7999728960564,0,,,,,,,,,,,,,,,,,10.7999728960564,9.00853189120625
20cm-0.25t-n-0,20,0.25,0,,Al,1.8630926573741,0.468835851335993,21.5702991003084,8.13160983649446,13.62806586733,2.5021269507373,15.5742833353158,6.74690154012822,12.5130585217443,8.02427077826843,23.1448752158217,12.5465154314009,,,,,,,,,,,,
20cm-0.25t-n-0,20,0.25,0,,Ti,2.44728244605709,0.536463835451855,31.254073547118,12.1138474209295,29.1308063169099,1.61598079119971,,,,,,,34.7668965517241,12.4677573415282,27.8542221493834,8.65421591147734,30.7830755723644,14.6542195189241,24.3168316831683,15.2452900795535,,,,
20cm-0.25t-n-0,20,0.25,0,,N,1,0,11.62728,0,19.1701846965699,0,,,,,,,,,,,,,,,19.1701846965699,6.63355249465898,,
20cm-0.25t-n-0,20,0.25,0,,N₂,1,0,12.464,1.77635683940025E-15,11.0292275574113,0,,,,,,,,,,,,,,,,,11.0292275574113,9.66123377346092
10cm-0.25t-n-0,10,0.25,0,,Al,2.06724254620797,0.511982472479904,25.5389795095214,10.1886707497987,22.9359062715202,1.28411376506457,22.4900647948164,8.42513778214158,22.3438899925986,12.9624212608621,25.8027657122596,16.5639203265027,,,,,,,,,,,,
10cm-0.25t-n-0,10,0.25,0,,Ti,2.7466033104966,0.500115347055521,37.9723681285728,11.8807243113894,27.8994900535558,1.89674323079638,,,,,,,28.5838433292534,10.8127778535667,30.9577971073469,10.1896092007033,26.6794805463576,13.8945044097687,28.3588317107093,15.3995204944331,,,,
10cm-0.25t-n-0,10,0.25,0,,N,1,0,11.62728,0,17.0729927007299,0,,,,,,,,,,,,,,,17.0729927007299,8.58077552217692,,
10cm-0.25t-n-0,10,0.25,0,,N₂,1,0,12.464,0,10.7999728960564,0,,,,,,,,,,,,,,,,,10.7999728960564,9.00853189120625
14cm-0.25t-n-0,14,0.25,0,,Al,1.93617534168552,0.4738108023263,22.9139263065547,8.70211780361345,15.8300645392685,2.73243088388642,16.8978686883135,7.58066409130156,14.6936364349688,10.4783045313004,24.5776627218935,16.0619373802463,,,,,,,,,,,,
14cm-0.25t-n-0,14,0.25,0,,Ti,2.72953241429162,0.485900751132826,37.4575713817727,11.2061754230524,25.2917686990453,1.09116499033096,,,,,,,25.3521126760563,12.753456964709,26.877472152762,9.84758262825675,24.7549164524422,15.8256393079265,21.074578989575,14.7189675772069,,,,
14cm-0.25t-n-0,14,0.25,0,,N,1,0,11.62728,0,16.3862212943633,0,,,,,,,,,,,,,,,16.3862212943633,7.22867594152079,,
14cm-0.25t-n-0,14,0.25,0,,N₂,1,0,12.464,0,7.76959619952494,0,,,,,,,,,,,,,,,,,7.76959619952494,8.75326515984825
10cm-0.15t-n-0,10,0.15,0,,Al,1.78261766586588,0.515344082596269,20.3342991619686,8.7417142072307,13.4065013420751,1.69238979257645,13.5780967677173,5.99284975739317,12.8252858357744,8.85908998722655,20.8217213114754,14.158839108696,,,,,,,,,,,,
10cm-0.15t-n-0,10,0.15,0,,Ti,2.507988004642,0.532908525692224,32.5505492060597,11.9886387206753,25.7555720662654,1.08138015790767,,,,,,,24.3863636363636,8.81772296525645,26.8327823285392,8.88288844351766,24.6782443202093,13.165653863072,27.0055452865065,14.5274921579576,,,,
10cm-0.15t-n-0,10,0.15,0,,N,1,0,11.62728,0,0.5,0,,,,,,,,,,,,,,,0.5,0.5,,
10cm-0.15t-n-0,10,0.15,0,,N₂,1,0,12.464,0,1,0,,,,,,,,,,,,,,,,,1,0
10cm-0t-n-0.1,10,0,0.1,,Al,1.23766102096161,0.441450548809284,11.8111709006046,6.88601274042633,11.8630305372628,1.26719626945744,11.1913800936259,5.94451720612288,13.9848370792558,9.03892159884634,17.9103260869565,11.8674793989698,,,,,,,,,,,,
10cm-0t-n-0.1,10,0,0.1,,Ti,2.2534886784369,0.633414092753485,27.9924959392379,14.5177973478187,24.7137715757002,2.84815644493757,,,,,,,18.3288409703504,12.2495629203009,23.7203408033221,11.7229407371742,27.8643464504647,13.2511146356602,32.4955044955045,14.2087417257406,,,,
10cm-0t-n-0.1,10,0,0.1,,N,1,0,11.62728,0,20.0077023926581,0,,,,,,,,,,,,,,,20.0077023926581,16.108533876465,,
10cm-0t-n-0.1,10,0,0.1,,N₂,1,0,12.464,0,13.9807387025082,0,,,,,,,,,,,,,,,,,13.9807387025082,11.5695200187504
10cm-0t-n-0.3,10,0,0.3,,Al,1.27724775196743,0.450411655255956,12.364321172634,6.82638948613303,11.2133593944271,1.26303861341918,10.4790237000354,11.7723589448967,13.1940938318647,13.2211195723049,1.11627906976744,4.66660228135553,,,,,,,,,,,,
10cm-0t-n-0.3,10,0,0.3,,Ti,2.07046409898039,0.574247581410137,24.2497366743347,12.8729483745046,11.3904845357855,1.42329331872763,,,,,,,11.7617360496014,13.8770670943197,10.7557493188011,11.7830138408735,15.3786929274843,12.9554298593083,14.0883534136546,14.2927026940604,,,,
10cm-0t-n-0.3,10,0,0.3,,N,1,0,11.62728,0,24.1746200070696,0,,,,,,,,,,,,,,,24.1746200070696,18.1847791351418,,
10cm-0t-n-0.3,10,0,0.3,,N₂,1,0,12.464,0,13.087646571124,1.77635683940025E-15,,,,,,,,,,,,,,,,,13.087646571124,15.1311967142123
10cm-0t-n-0.3,10,0,0.3,,Al,1.08857997142775,0.288234645091425,9.52190370629697,4.40893915792108,11.1539767778674,0.947555962754258,10.9003871507795,10.7619551485593,13.9893414541302,12.4141160973153,0,0,,,,,,,,,,,,
10cm-0t-n-0.3,10,0,0.3,,Ti,1.95485492913404,0.639364782439056,22.7735823648872,13.1771236471264,12.6244537494991,2.09872528739489,,,,,,,14.1984316399591,11.8071576294747,11.3988815455008,12.7618130635398,17.8003696857671,14.2758304286984,17.7360178970917,18.7290136161314,,,,
10cm-0t-n-0.3,10,0,0.3,,N,1,0,11.62728,0,27.7039159503343,0,,,,,,,,,,,,,,,27.7039159503343,18.4107174833943,,
10cm-0t-n-0.3,10,0,0.3,,N₂,1,0,12.464,0,14.285086551265,0,,,,,,,,,,,,,,,,,14.285086551265,14.5984541695452
10cm-0t-n-0,10,0,0,,Al,1.65671418982082,0.547275044617605,18.3555655078765,9.03327710673849,15.7738603122743,1.41558729706141,14.2664328429765,8.58754914061704,16.4490345353655,9.97085080296778,20.631977946244,12.6237356491256,,,,,,,,,,,,
10cm-0t-n-0,10,0,0,,Ti,2.64777298592486,0.568578053291173,36.0029847104688,13.4617461800848,23.925289027465,1.12870444775234,,,,,,,17.2795454545455,10.0569532605207,23.1333553391649,11.070623926655,24.3308521407729,12.0841986073553,27.4372990353698,17.1321257929041,,,,
10cm-0t-n-0,10,0,0,,N,1,0,11.62728,0,0.333333333333333,0,,,,,,,,,,,,,,,0.333333333333333,0.471404520791032,,
10cm-0t-n-0,10,0,0,,N₂,1,0,12.464,1.77635683940025E-15,0.148325358851675,0,,,,,,,,,,,,,,,,,0.148325358851675,0.355422209172692
14cm-0.25t-n-0.2pa,14,0.25,0.2,,Al,1.15795421919606,0.3651781997924,10.5591971699122,5.50834518937353,13.0802939159963,3.41962374420553,11.600201271671,5.71495485412566,20.9816115011702,12.1428198440677,20.4285714285714,12.981934071813,,,,,,,,,,,,
14cm-0.25t-n-0.2pa,14,0.25,0.2,,Ti,1.88526625962158,0.476622211599267,20.6382524199185,8.02787790903108,16.4162833144459,1.93377091450567,,,,,,,14.0759966777409,7.05578426644458,16.4826911428971,8.04939591093855,22.7493472584856,12.229307918226,28.8924302788845,12.9072843971181,,,,
14cm-0.25t-n-0.2pa,14,0.25,0.2,,N,1,0,11.62728,0,9.55566188197767,0,,,,,,,,,,,,,,,9.55566188197767,9.00586441936046,,
14cm-0.25t-n-0.2pa,14,0.25,0.2,,N₂,1,0,12.464,0,9.98072087175189,0,,,,,,,,,,,,,,,,,9.98072087175189,8.15671679395791
14cm-0.25t-n-0.1pa,14,0.25,0.1,,Al,1.25299422529029,0.446836317182827,12.0304896580631,6.91209465033746,15.7853168360086,0.819376151576339,15.5019642987401,9.08871367080526,16.4511155302514,10.2237592593634,25.4985507246377,13.5180233178279,,,,,,,,,,,,
14cm-0.25t-n-0.1pa,14,0.25,0.1,,Ti,2.21098760528937,0.584443257462315,26.8310644395618,13.0412991141978,26.3349619812881,3.12011036910891,,,,,,,22.9571776155718,11.6287719282688,24.7651588917412,11.8693052773381,31.2912844036697,13.3235329227262,34.9316455696203,14.5651877694884,,,,
14cm-0.25t-n-0.1pa,14,0.25,0.1,,N,1,0,11.62728,0,20.7865776081425,0,,,,,,,,,,,,,,,20.7865776081425,13.113855908388,,
14cm-0.25t-n-0.1pa,14,0.25,0.1,,N₂,1,0,12.464,0,17.9275177563285,0,,,,,,,,,,,,,,,,,17.9275177563285,12.5662632821731
